install_date,install_country,player_id,media_source
21/07/2024,FR,669c980ae55cf8f0a0256470,Facebook
21/07/2024,FR,669c9976263eea69f7217763,Google ads
21/07/2024,FR,669c9ef0263eea69f7219408,Facebook
21/07/2024,FR,669ca1e5263eea69f721a2ba,Facebook
21/07/2024,FR,669ca2e0263eea69f721a734,Facebook
21/07/2024,US,669cde70ed23e8b4dc1dbda4,Facebook
21/07/2024,US,669ce182263eea69f7228582,Facebook
21/07/2024,US,669ce326e55cf8f0a0268388,Google ads
22/07/2024,FR,669de7eb0d4b5cc18e85cafb,Google ads
22/07/2024,FR,669de95eaa298a04b1e4961b,Organic
22/07/2024,FR,669dea290d4b5cc18e85d172,Google ads
22/07/2024,FR,669deb11aa298a04b1e49c71,Organic
22/07/2024,FR,669dedb90d4b5cc18e85dd72,Facebook
22/07/2024,FR,669def3e6918dbb45e2486a0,Organic
22/07/2024,FR,669df0fd146ad2d20e75e093,Organic
22/07/2024,US,669e2ef8aa298a04b1e526b0,Organic
22/07/2024,US,669e35f90d4b5cc18e869761,Facebook
22/07/2024,US,669e3b5faa298a04b1e54a66,Google ads
23/07/2024,FR,669f39d16b71a07de851c591,Facebook
23/07/2024,FR,669f3ec26b71a07de851d924,Google ads
23/07/2024,FR,669f43966b71a07de851e819,Google ads
23/07/2024,US,669f8738146ad2d20e7ca773,Google ads
24/07/2024,FR,66a08b576b71a07de857de19,Facebook
24/07/2024,FR,66a08b966b71a07de857df31,Google ads
24/07/2024,FR,66a08c476b71a07de857e1a2,Facebook
24/07/2024,FR,66a08e1d8f79cf065f33ce3a,Google ads
24/07/2024,FR,66a095f17469161ff1c4be3e,Google ads
24/07/2024,US,66a0d8438f79cf065f348eac,Google ads
24/07/2024,US,66a0db586b71a07de858aa64,Organic
24/07/2024,US,66a0dc438f79cf065f349adf,Organic
25/07/2024,FR,66a1dbf2ed3755909c5665c9,Facebook
25/07/2024,FR,66a1e1c8d86e7f88eeb62ad7,Organic
25/07/2024,FR,66a1e437d86e7f88eeb63395,Facebook
25/07/2024,FR,66a1e6ae2d6f7ebde561b077,Facebook
25/07/2024,FR,66a1e7b6ed3755909c569255,Facebook
26/07/2024,FR,66a32d8ced3755909c5cc50f,Organic
26/07/2024,FR,66a32e2c2d6f7ebde5679ab2,Facebook
26/07/2024,FR,66a32f15964aa5c636b41f82,Google ads
26/07/2024,FR,66a32f89ed3755909c5ccc80,Organic
26/07/2024,FR,66a32faded3755909c5ccd48,Facebook
26/07/2024,FR,66a330ea10529f90bbe52562,Organic
26/07/2024,FR,66a33a312d6f7ebde567c45f,Organic
26/07/2024,US,66a37856ed3755909c5da043,Google ads
26/07/2024,US,66a380c7964aa5c636b50b0a,Organic
26/07/2024,US,66a3811ded3755909c5db87e,Organic
27/07/2024,FR,66a47fd8b60d17cba59fad6c,Organic
27/07/2024,FR,66a48692343ffb96a0ac65f4,Google ads
27/07/2024,FR,66a48697ba4f6c2da2b50093,Google ads
27/07/2024,FR,66a4898f343ffb96a0ac71e0,Facebook
27/07/2024,US,66a4c5e06940175670dac65d,Google ads
27/07/2024,US,66a4c8e65a477456ff6937db,Google ads
27/07/2024,US,66a4ce20ba4f6c2da2b5c050,Google ads
28/07/2024,FR,66a5d05c8c16d29db952816d,Facebook
28/07/2024,FR,66a5d0ee3c1b5197c83c9891,Organic
28/07/2024,FR,66a5d260e122819197f8f969,Organic
28/07/2024,FR,66a5d3338c16d29db9528f31,Organic
28/07/2024,FR,66a5d38791362b4c5387bba3,Organic
28/07/2024,FR,66a5d4d58c16d29db9529677,Organic
28/07/2024,FR,66a5d65b3c1b5197c83cb063,Facebook
28/07/2024,FR,66a5de358c16d29db952b6c9,Organic
28/07/2024,US,66a61b182601ca2f7cedf5bb,Google ads
29/07/2024,FR,66a721d42d073fb3fc9b517d,Organic
29/07/2024,FR,66a723391d35420fd3d845ef,Organic
29/07/2024,FR,66a72a701d35420fd3d860c5,Google ads
30/07/2024,FR,66a873c1dd6ab428274ffc3c,Facebook
30/07/2024,FR,66a8764c442c892fbcc9093e,Organic
30/07/2024,FR,66a87993371b1f6efe19c6d4,Facebook
30/07/2024,FR,66a8799a371b1f6efe19c6f1,Facebook
30/07/2024,FR,66a87ccddd6ab42827502a2d,Facebook
30/07/2024,FR,66a87dd1dd6ab42827502de8,Facebook
30/07/2024,US,66a8c03fdd6ab42827510948,Organic
30/07/2024,US,66a8c0c3442c892fbcca1311,Google ads
31/07/2024,FR,66a9d0fd33053f9bcbb67c5d,Google ads
31/07/2024,US,66aa0f76371b1f6efe22c157,Google ads
31/07/2024,US,66aa15aa33053f9bcbb75e9b,Organic
31/07/2024,US,66aa18f0122984f7a096166c,Organic
